aangifte doen ; to file a report
de aansprakelijkheid ; the liability
het aantal ; the number, the amount
aardig ; nice
afblijven ; to leave alone
de afdeling ; the department
afsluiten ; to close (e.g. the door), to conclude an agreement
de afspraak ; the appointment, the agreement
afstand ; distance
het afval ; the waste
de aandacht ; the attention
aanmelden ; to register (melden aan iets)
aanraken ; to touch
aanvullend ; additional
het bedrag ; the amount
het bedrijf ; the company (business)
de begrafenis ; the funeral
behalve ; except
bekend ; known, recognized
de bekende ; the acquaintance
beleefd ; polite
bereiden ; to prepare
het beroep ; the profession
het bbl ; the Work-based professional learning (Beroepsbegeleidende Leerweg, see also het bol)
het bol ; the school-based professional learning (Beroepsopleidende Leerweg, see also het bbl)
beschermen ; to protect
de beschuit ; the biscuit
beslissen ; to decide
besluiten ; to decide
het bestuur ; the governance, the board
betekenen ; to mean
de beurt ; the turn (e.g. one's turn in a queue)
de bevalling ; the birth
bewegen ; to move
bezetten ; to occupy
het bezoek ; the visit
bevrijden ; to liberate
bijvoorbeeld ; for example
bijzonder ; special, particular
blijven ; to stay (e.g. at home, or to stay healthy)
de boete ; the fine
de bruid ; the bride
de bruidegom ; the groom
bouwen ; to build
de buitenschoolse opvang ; the after-school care
de burgerzaken ; the civil affairs
buurlanden ; neighboring countries
de cao (collectieve arbeidsovereenkomst) ; the collective labor agreement (a binding contract between employers and unions covering wages and working conditions for a sector)
het consultatiebureau ; the child health clinic
het deel ; the part
delen ; to share, to divide
dicht ; closed (adjective)
doorgeven ; to pass on (e.g. to forward documents to city hall)
de duin ; the dune
dus ; so, therefore
echt ; real, really
eerlijk ; honest (e.g. een eerlijk persoon - an honest person), honestly (e.g. eerlijk gezegd - to be honest)
het eens ; agree (het eens zijn met iemand - to agree with someone, e.g. Ik ben het met je eens - I agree with you)
eerder ; earlier
eigen ; own 
je eigen ; your own
enzovoort ; and so forth
ernstig ; serious
de ervaring ; the experience
de gastouder ; the childminder (a registered carer who looks after children in their own home)
de geallieerden ; the allies
gebeuren ; to happen
het gebied ; region, area
gebruiken ; to use
het gedicht ; the poem
het gedrag ; the behaviour
het geheim ; the secret
gelijk ; equal
gelijkheid ; equality 
het geloof ; the belief
geloven ; to believe
de geest ; the spirit
geestelijke gezondheidszorg ; mental health care
het geslacht ; the gender
het gevaar ; the danger
gevaarlijk ; dangerous
gewoon ; ordinary, normal 
de gewoonte ; the habit
gft-bak ; organic waste bin
de godsdienst ; the religion
gooien ; to throw
de gracht ; the channel
De Grondwet ; the constitution
het grofvuil ; the bulky waste
halen ; to fetch
de handel ; trade
de handelaar ; the merchant (trader)
de hemelvaart ; the Ascension (Christian holiday)
de herdenking ; the commemoration
herhalen ; to repeat
heten ; to be named
hetzelfde ; the same
de hoest ; the cough
hoog ; high
horen ; to belong
het huwelijk ; the marriage
de inboedel ; the household contents (furniture, appliances, etc.)
inhoudsopgave ; table of contents
de juf ; the teacher 
de Kamer van Koophandel ; the chamber of commerce
de kies ; the molar
de kinderbijslag ; the child benefit (government allowance for families with children)
het kinderdagverblijf ; the day care center (see also de creche)
de crèche ; the nursery (see also het kinderdagverblijf)
de kinderopvang ; the childcare
het kindgebonden budget ; the child related budget
de koorts ; the fever
kraambezoek ; maternity visit
de kraamzorg ; the maternity care
krijgen ; to get
de landbouw ; the agriculture
lastigvallen ; to harass
laten ; leave, let
de leerplicht ; the compulsory education
de leider ; the leader
de leidinggevende ; the manager
de lening ; the loan
het lid ; the member
het lichaam ; the body
de long ; the lung
de loodgieter ; the plumber
het loon ; the wage
de loonstrook ; the payslip
maar ; but, only
maatschappij ; society
de macht ; the power
de manier ; the way, the manner
de medewerker ; the employee, staff member
meedoen ; to participate
de meester ; the master, teacher (informal, primary school)
melden ; to report
meteen ; immediately
minstens ; at least
het mbo (middelbaar beroepsonderwijs) ; secondary vocational education
muisjes ; anise sprinkles (traditional Dutch birth celebration candy, served on bread)
nemen ; to take
meenemen ; to take out
neerzetten ; to put down
het niveau ; the level
het noodgeval ; the emergency
omgaan (met) ; to deal (with)
onafhankelijk ; independent
onderduiken ; to go into hiding
het ondernemingsplan ; the business plan
het ongeluk ; the accident
de ondernemingsraad ; the works council
ongeveer ; approximately
ontslaan ; to fire, to dismiss
ontwikkelen ; to develop (film, yourself, etc)
openbare ; public
ophalen ; to collect (e.g. garbage)
de opleiding ; the course
oplossen ; to solve
de oppas ; the babysitter
opvoeden ; to raise
de opvoeding ; the upbringing
de opstalverzekering ; the building insurance
de opstand ; the revolt
de opzegtermijn ; the notice period
de oorlog ; the war
de ouderbetrokkenheid ; the parental involvement
de ouderbijdrage ; the parental contribution
overleggen ; to consult (i.e. with doctor)
overlijden ; to die (formal, see also het overlijden)
het overlijden ; the death, the passing (formal, see also a verb: overlijden)
overal ; everywhere
de overheid ; the government, the authorities
de overlast ; the nuisance
pas ; only 
pas na ; only after
pas op ; be careful, look out!
de personeelsvereniging ; the staff association
pesten ; to bully
